JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 372 ciObject found
ciMethod java/lang/Thread currentThread ()Ljava/lang/Thread; 2049 1 256 0 -1
ciInstanceKlass com/badlogic/gdx/utils/IntArray 1 1 239 10 10 9 9 9 10 10 4 10 10 4 10 100 100 10 8 10 10 8 8 10 10 100 8 8 10 8 8 8 8 10 8 8 10 100 8 10 8 8 10 10 10 10 10 7 8 100 10 10 10 8 10 10 8 10 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 12 12 12 12 12 7 12 12 7 12 12 12 1 1 1 12 12 1 1 12 12 1 1 1 1 1 1 1 12 1 1 12 1 1 1 1 12 100 12 100 12 12 12 1 1 1 12 12 12 1 12 1 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass com/badlogic/gdx/Gdx 1 1 33 10 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 1 1
ciInstanceKlass java/nio/DirectFloatBufferU 1 1 206 9 10 11 9 10 10 9 100 10 7 10 10 10 100 10 9 10 10 10 10 7 5 0 10 100 10 10 10 10 9 10 10 10 10 10 100 10 100 10 10 9 10 10 9 10 10 10 10 10 10 10 10 9 9 10 10 7 10 10 9 7 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 1 1 1 1 1 100 1 1 1 1 12 12 12 12 12 12 12 1 12 1 12 12 12 1 12 12 12 7 12 12 1 12 1 12 7 12 12 12 12 12 12 12 12 1 1 12 12 12 12 12 12 12 12 12 12 12 7 12 12 1 12 12 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/nio/DirectFloatBufferU unsafe Lsun/misc/Unsafe; sun/misc/Unsafe
staticfield java/nio/DirectFloatBufferU arrayBaseOffset J 16
staticfield java/nio/DirectFloatBufferU unaligned Z 1
staticfield java/nio/DirectFloatBufferU $assertionsDisabled Z 1
ciInstanceKlass org/lwjgl/opengl/OpenGLException 0 0 67 10 10 10 100 10 10 8 10 8 10 10 10 10 10 100 100 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 12 100 12 1 12 12 1 12 1 12 12 12 12 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/lwjgl/opengl/GLContext 1 1 364 10 10 100 8 10 9 9 10 9 10 9 11 7 9 10 10 9 7 10 100 10 10 100 10 10 10 10 10 10 10 100 8 10 7 8 10 10 10 100 7 10 8 10 10 10 10 7 8 10 11 8 10 10 3 10 10 10 3 100 8 10 11 100 10 10 100 8 10 8 11 10 10 10 9 10 9 10 10 10 11 100 10 10 10 7 10 7 10 10 7 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 12 1 1 12 12 12 7 12 12 12 12 7 12 1 12 12 12 12 1 12 1 100 12 1 12 12 12 7 12 12 12 7 12 1 1 1 1 12 12 7 12 1 1 1 12 12 12 100 12 1 12 7 12 1 12 12 7 12 7 12 1 1 12 12 1 12 12 1 1 12 1 12 12 12 12 12 12 12 12 12 12 12 1 12 12 12 1 1 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield org/lwjgl/opengl/GLContext current_capabilities Ljava/lang/ThreadLocal; java/lang/ThreadLocal
staticfield org/lwjgl/opengl/GLContext thread_cache_entries Ljava/lang/ThreadLocal; java/lang/ThreadLocal
staticfield org/lwjgl/opengl/GLContext capability_cache Ljava/util/Map; java/util/WeakHashMap
ciInstanceKlass org/lwjgl/opengl/GLContext$CapabilitiesCacheEntry 1 1 31 10 10 7 7 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 12 100 1 1 1 1
